Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_1/all_scores.pkl'

42712 25 failed: reg_full_MCAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_2/all_scores.pkl'

42712 49 failed: reg_full_MCAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_3/all_scores.pkl'

42712 2 failed: reg_full_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_1/all_scores.pkl'

42712 26 failed: reg_full_MCAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_2/all_scores.pkl'

42712 50 failed: reg_full_MCAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.1_3/all_scores.pkl'

42712 3 failed: reg_full_MCAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_1/all_scores.pkl'

42712 27 failed: reg_full_MCAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_2/all_scores.pkl'

42712 51 failed: reg_full_MCAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.3_3/all_scores.pkl'

42712 4 failed: reg_full_MCAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_1/all_scores.pkl'

42712 28 failed: reg_full_MCAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_2/all_scores.pkl'

42712 52 failed: reg_full_MCAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.5_3/all_scores.pkl'

42712 9 failed: reg_full_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_1/all_scores.pkl'

42712 33 failed: reg_full_MNAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_2/all_scores.pkl'

42712 57 failed: reg_full_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.01_3/all_scores.pkl'

42712 10 failed: reg_full_MNAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_1/all_scores.pkl'

42712 34 failed: reg_full_MNAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_2/all_scores.pkl'

42712 58 failed: reg_full_MNAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.1_3/all_scores.pkl'

42712 11 failed: reg_full_MNAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_1/all_scores.pkl'

42712 35 failed: reg_full_MNAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_2/all_scores.pkl'

42712 59 failed: reg_full_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.3_3/all_scores.pkl'

42712 12 failed: reg_full_MNAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_1/all_scores.pkl'

42712 36 failed: reg_full_MNAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_2/all_scores.pkl'

42712 60 failed: reg_full_MNAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MNAR_0.5_3/all_scores.pkl'

42712 17 failed: reg_simple_MAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_1/all_scores.pkl'

42712 41 failed: reg_simple_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_2/all_scores.pkl'

42712 65 failed: reg_simple_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.01_3/all_scores.pkl'

42712 18 failed: reg_simple_MAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_1/all_scores.pkl'

42712 42 failed: reg_simple_MAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_2/all_scores.pkl'

42712 66 failed: reg_simple_MAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.1_3/all_scores.pkl'

42712 19 failed: reg_simple_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_1/all_scores.pkl'

42712 43 failed: reg_simple_MAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_2/all_scores.pkl'

42712 67 failed: reg_simple_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.3_3/all_scores.pkl'

42712 20 failed: reg_simple_MAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_1/all_scores.pkl'

42712 44 failed: reg_simple_MAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_2/all_scores.pkl'

42712 68 failed: reg_simple_MAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MAR_0.5_3/all_scores.pkl'

42712 13 failed: reg_simple_MCAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_1/all_scores.pkl'

42712 37 failed: reg_simple_MCAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_2/all_scores.pkl'

42712 61 failed: reg_simple_MCAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.01_3/all_scores.pkl'

42712 14 failed: reg_simple_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_1/all_scores.pkl'

42712 38 failed: reg_simple_MCAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_2/all_scores.pkl'

42712 62 failed: reg_simple_MCAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.1_3/all_scores.pkl'

42712 15 failed: reg_simple_MCAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_1/all_scores.pkl'

42712 39 failed: reg_simple_MCAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_2/all_scores.pkl'

42712 63 failed: reg_simple_MCAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.3_3/all_scores.pkl'

42712 16 failed: reg_simple_MCAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_1/all_scores.pkl'

42712 40 failed: reg_simple_MCAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_2/all_scores.pkl'

42712 64 failed: reg_simple_MCAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MCAR_0.5_3/all_scores.pkl'

42712 21 failed: reg_simple_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_1/all_scores.pkl'

42712 45 failed: reg_simple_MNAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_simple_MNAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
